tp,tn,fp,fn,precision,recall,f_score,epoch,batch
74,3910,24,24,0.7551020408163188,0.7551020408163188,0.7551020408158188,1,0
78,3921,17,16,0.8210526315789388,0.8297872340425444,0.8253968253963166,1,10
89,3917,5,21,0.9468085106382879,0.8090909090909018,0.8725490196073377,1,20
87,3921,12,12,0.8787878787878699,0.8787878787878699,0.8787878787873699,1,30
91,3924,8,9,0.9191919191919099,0.9099999999999909,0.9145728643210989,1,40
80,3933,9,10,0.898876404494372,0.8888888888888791,0.8938547486028421,1,50
95,3912,11,14,0.8962264150943312,0.8715596330275149,0.88372093023205,1,60
79,3923,15,15,0.8404255319148847,0.8404255319148847,0.8404255319143846,1,70
91,3921,5,15,0.9479166666666569,0.8584905660377278,0.9009900990093933,1,80
87,3917,9,19,0.9062499999999906,0.8207547169811243,0.861386138613354,1,90
74,3928,10,20,0.8809523809523705,0.7872340425531832,0.8314606741567956,1,100
87,3922,7,16,0.9255319148936072,0.8446601941747491,0.8832487309639591,1,110
85,3926,9,12,0.9042553191489267,0.8762886597938054,0.8900523560204333,1,120
74,3919,12,27,0.8604651162790599,0.7326732673267254,0.7914438502668744,1,130
92,3917,6,17,0.9387755102040721,0.8440366972476987,0.8888888888883818,1,140
85,3923,8,16,0.9139784946236461,0.8415841584158333,0.8762886597933063,1,150
88,3925,5,14,0.9462365591397748,0.8627450980392073,0.9025641025635943,1,160
80,3917,15,20,0.8421052631578859,0.799999999999992,0.8205128205123123,1,170
95,3920,3,14,0.969387755102031,0.8715596330275149,0.9178743961347583,1,180
94,3922,3,13,0.9690721649484436,0.8785046728971881,0.9215686274504725,1,190
82,3920,16,14,0.8367346938775425,0.8541666666666579,0.8453608247417593,1,200
90,3905,16,21,0.849056603773577,0.8108108108108035,0.8294930875570964,1,210
85,3934,2,11,0.9770114942528624,0.8854166666666575,0.9289617486333708,1,220
77,3921,20,14,0.7938144329896826,0.8461538461538369,0.8191489361697045,1,230
75,3932,16,9,0.8241758241758151,0.8928571428571322,0.8571428571423481,1,240
89,3932,3,8,0.9673913043478156,0.9175257731958669,0.9417989417984323,1,250
84,3920,5,23,0.9438202247190906,0.7850467289719553,0.8571428571423527,1,260
80,3929,10,13,0.8888888888888791,0.8602150537634317,0.874316939890201,1,270
89,3912,16,15,0.8476190476190396,0.8557692307692226,0.8516746411478172,1,280
85,3909,14,24,0.8585858585858499,0.7798165137614608,0.8173076923071856,1,290
82,3917,13,20,0.863157894736833,0.8039215686274431,0.8324873096441622,1,300
92,3910,13,17,0.8761904761904679,0.8440366972476987,0.8598130841116417,1,310
83,3924,10,15,0.8924731182795603,0.8469387755101955,0.8691099476434703,1,320
77,3920,16,19,0.827956989247303,0.802083333333325,0.8148148148143063,1,330
82,3919,9,22,0.9010989010988912,0.7884615384615309,0.8410256410251346,1,340
85,3921,9,17,0.9042553191489267,0.8333333333333252,0.8673469387750021,1,350
82,3910,21,19,0.7961165048543613,0.8118811881188038,0.8039215686269431,1,360
84,3923,9,16,0.9032258064516032,0.8399999999999916,0.8704663212430149,1,370
82,3923,15,12,0.8453608247422594,0.8723404255319057,0.8586387434549886,1,380
85,3929,6,12,0.9340659340659239,0.8762886597938054,0.9042553191484272,1,390
82,3939,0,11,0.9999999999999879,0.8817204301075174,0.9371428571423485,1,400
76,3919,11,26,0.8735632183907946,0.745098039215679,0.8042328042322988,1,410
79,3914,13,26,0.8586956521739038,0.7523809523809453,0.802030456852286,1,420
